X,y
-0.11756305097676954,4.553408593538808
0.5042269383284538,2.1704177993679217
2.0106484627308854,-1.6474266821485795
-0.613029737585987,6.605483344687197
1.4811419133476167,1.0464632101550488
-1.8799889004261519,10.41532454540779
-0.3181315493980357,4.0650192831532435
0.7275666199155598,1.2651221210896737
0.9853260837756492,1.7001995186612606
-0.5553981755542406,6.917783944907702
2.008846902492614,-1.858655291717016
1.485422980605234,-0.6647907039034769
-2.2018969872802843,12.533339293148378
-0.7014429524884077,6.123421279918121
0.34933992447551565,4.187935686493682
-1.5499460874198498,9.286687819966723
-0.293432071127254,4.396323764349911
-0.02428408657554184,4.155148057555322
-1.9862199059711148,9.53644624050234
1.6631952581683724,-1.4282356515185608
-0.4589305983850042,5.833028847142756
-1.764397700913536,9.03086741044894
-0.5117035843392873,6.1269069705381725
-0.2155157704004336,5.464480916648924
-0.06474742252831231,5.282279198335193
-0.8604387800821163,7.226578161399124
0.11964232168587816,3.551534736484735
0.46026426389413994,3.430913056185063
-0.3865598631782967,4.5050913322527535
-1.160779025973294,8.02162726816697
-0.59090018025672,7.49795105277128
-1.5481665485582194,10.007949571260784
0.2456334754075532,2.4643352381823336
0.07343679186097911,4.062583949321315
-0.3835303133951889,6.680872079040802
-0.0314915585176386,3.840906338837336
1.8149446696699751,-0.7041615075094905
1.3197156787426805,-1.0116390015024064
-0.07537746078499434,5.304804243020361
-0.06127217305334459,4.535192938952312
-0.274258402314778,5.530330808691853
-0.43855574819384024,5.502973118269503
-2.7666414515254076,12.927887870329869
2.481113384387942,-4.068787330561896
-0.7282149363087516,6.8098167756804395
-0.7969515647372734,7.159532030248056
1.1794959460326806,0.2594717294706767
-1.1886214210989607,8.250867098484283
-1.2249925304346203,7.759883931676553
-1.2703099992948366,9.952626248161192
0.05308359230880596,2.439111416498921
1.0812902454275564,0.010855058672629592
-1.3149473213437821,8.013417940131516
-0.012521007161577679,5.635230604636364
0.443613259470539,2.618405409830872
-0.38384679625647994,5.273264305323008
-1.2550018229993976,9.686198821731638
0.08580924069995419,4.413597972873616
-0.518283739432608,6.169688259193455
1.7349245648680363,-0.8155310507516758
-0.17750051348644072,4.237543225644996
0.06834299453952156,3.4787001047971824
0.09354259535802782,4.623717089163722
-0.1169686673587972,4.624596295054052
-0.33179160903386595,4.723506709641559
-0.2767815124148569,6.541023182944705
-0.6000224393884473,6.976253452411633
0.4634981994486718,2.138755613382189
-0.05137770780451293,3.666566946306168
-0.5445589747518109,6.6553246334916
0.30477063894289064,2.509692277597688
-0.33532927128714574,4.324971770705568
-1.0036841699838734,8.43503115296097
1.0493160283228673,0.438111746604696
-1.942437541749194,10.714473059922256
0.4421829114476672,2.503259132932021
0.1886545543176425,3.719689887819376
-0.40826244905076214,6.259251919220509
-1.6548521606618316,9.509554363162566
1.3424298286770295,-1.4777903383082969
1.07553834190308,0.7913894391608427
0.3163153398176003,2.841349016463499
-0.9938408208561629,6.576898430792383
-1.3673369993511562,9.552127196926484
-0.8775460274084627,6.875872439070339
-0.6216625168286801,8.32412794047169
0.029527480552290285,5.124434247143956
-0.5995271066979669,9.020208905846866
-1.1554532971365379,6.912159116078259
-0.06633168810194398,5.389750704617056
-1.0751400200338055,7.774209068203484
0.3174967049788496,3.5826007599982246
1.305483710174674,0.9673435042577878
-0.7672663076600097,7.231256163143847
1.8711759387501943,-3.5520709608059584
0.16621221493507882,3.172802223568482
0.7718020051269953,2.4240916316123347
2.359284581429448,-3.4728214014047847
0.6113125737360865,2.3139073077602874
-1.307451469798674,8.87018662078321
-0.9240415928671167,4.827738989791489
-1.6661079013081472,10.658169101697512
0.9135077391670169,1.9014537364457569
0.08091484943360072,3.0236157437299696
0.21922247249840926,3.2493762952526413
-2.5031368648997736,13.713983020802157
-0.2633747881905637,7.254000472680017
0.12653111207848872,4.815175354703152
1.8053870222478277,-1.0448287486879622
0.44405608136721497,1.2548282276944778
-1.1475796234487887,7.786587639741631
-1.036722089942677,7.048436494851244
-0.20984332667094635,5.279648363335999
0.4792909981019119,2.8860121017463722
0.5277134804822788,2.4212811056123
-0.43729018882290727,5.554441096734483
-0.49635086290767755,5.3364769804219
0.5333170310296333,1.8329153907017088
-0.39807454308530005,6.86296447548955
1.272973949973938,0.9787225635985128
-0.009183229270724073,5.036436332736541
0.8284200105313937,-0.006701308848157783
-0.7542954088336271,7.3617050712464
0.1286255729360008,3.6504501566648004
-1.1174387179070824,7.9010471821468204
0.0993974908842937,3.9617628216970338
-0.6305024997390374,6.436168195808135
-1.8644102178119095,11.061632866476502
1.0890797853208567,1.3396263379401343
-1.4090184805416819,9.091723849861586
1.9250660185641337,-1.3419415300251427
1.0523125561665811,0.9960270473581926
-0.43621625774228867,5.7233175168165955
-0.2873047642529004,3.8793841267818037
0.16568007619740974,4.607441107583074
0.025079859524267497,4.922916928165063
-1.718261822468637,9.832702596765333
0.49100430873435974,3.0964157129031498
-1.7617187718670662,10.104425642908597
0.2919629917914457,2.458940395652805
1.2537911218823465,0.34491477738102533
0.10206172667819459,2.3694280876461127
-0.4956726993734189,5.58433475527802
-0.3243166259046117,6.62082943183561
-1.5254392641259193,11.775423749407523
-0.4504930647523806,5.588675310471998
0.821782296024714,0.6462502544454356
0.3140614775810038,2.9205644582721666
-1.0323326323080102,7.832946173774517
-0.1428282016335168,6.219259671730074
0.13731686122271744,5.284162015009777
0.8484091322363841,1.4709624235143337
-0.9925125542372973,6.776404732721794
-1.141942071496238,9.856445491226088
-0.05476762807664418,4.504893373326127
0.36811116768282354,2.622427847770992
0.9852946623411769,1.5997288036893391
0.06314313259360729,3.090458951232958
0.9118628678986503,1.429510525425397
-0.24636402257929635,6.420340293265318
1.6766957612477167,-1.9505996953236662
0.36097351035622777,3.287074527974097
-0.7809479048712475,7.907286066469068
-0.8092374570910986,7.1291013396079
-2.637189674858063,14.591850664114014
-0.550196237599873,5.54039218023539
0.18838749375787608,3.1826422347296086
1.4809849111653874,-1.1451789642335197
-1.29665335060465,7.332150910419233
-1.6080296586849392,10.751051800430563
-0.11001324587026831,4.600052590471962
0.6522587036998437,2.354208819894874
1.4738080515868293,-0.6977988048663486
0.8620150960920737,2.184292069955718
0.8170394502708853,1.674160360120817
0.3385084317050494,3.224489670890253
-0.0982975439278121,6.00125578160706
-0.2432492438843388,2.483870873940837
1.1588077995084836,-0.035093016859925275
0.39482659603892156,2.808596730329154
0.3521252703455693,3.1054078127639375
0.18579024404745265,4.526136507163038
-0.3321135112935992,4.470818041910275
1.6778989246472067,-1.7671309878995016
-1.0105372762143066,8.635236884912688
-0.38079466080163804,4.9392674631529685
-1.260591219816113,8.084264300686025
-0.324851426165951,5.024896519763798
-1.1516484202327077,8.674951357517592
-2.0350209858586696,9.746012440157497
0.6546805705012005,1.4949839347888025
-0.7638479698199843,6.001001463366001
-1.086865674457406,7.678015700118614
-0.5748910758444302,7.905992121384744
-1.5785900542411084,9.125931098016393
1.9566006731296697,-3.566350293048443
0.7990418394636062,0.08798282494732645
0.9340514032464042,-1.8571503924868429
-0.0325991011669635,4.098299875288566
-0.0979865258322499,4.473734013761764
-1.1176768570501066,8.693620780595662
-1.0292201557814264,7.5951566560543835
0.7730254708635722,2.635646636973246
0.01086032216016064,5.535280539134624
-1.0357936204636455,8.118738720520838
0.8265505342325772,1.6964198675942566
0.8739963909752777,1.077410962793814
0.8733744674870717,0.4992868252324789
-0.3755004411045206,5.601984972903362
-1.539115426317662,9.022412984158786
0.7163358097847967,2.083754958429302
-2.184563246308954,10.882099348572831
0.5157840889184188,0.48711880464024926
0.20866071631751917,4.212474925139802
0.2946578353987613,2.305555022186383
0.045396449385442995,3.437534433484141
0.5003741593267323,4.573768992952585
0.40023333138675055,2.645055098486077
1.0463987284122216,1.2243409497006965
0.4532703102798084,3.8779818134441677
-0.6982076878473329,7.863368725912937
1.1929969543864396,2.479414863252927
-1.1663757753913988,7.977903383683952
-0.45399701005795595,5.629557284522182
-1.4052236542321839,8.450578498233433
-0.5479132007329012,4.974432133216017
0.2839953722999734,5.009230242617994
-0.293988456594764,5.150097402697778
0.2422459633788535,5.122576291648273
-1.67062621369246,9.390848944150658
-0.765451228099531,7.042808314119681
0.363860239154542,3.163744499161069
0.17665675515745438,3.489982258578281
1.2825134520686488,0.7769474261361758
0.8966334899907633,0.6079799468834977
-0.6624444275641213,5.890761224749241
2.1100165459333113,-3.25586383199138
-1.6169920685617882,9.301412540744153
0.30559013330094115,2.567576412229176
1.59285320393723,-2.3576400071416588
0.5005817283625861,2.6687884740492263
0.2485146467207197,4.053236055155034
-0.18492503968293736,6.498821213943279
-1.2791321928167427,8.49837231237948
-0.3285870331603846,5.482418389785901
0.49433301682423,1.7741298178633915
-0.36631251945693144,5.750870724109475
-0.2552338197567767,4.095027998407911
0.2994885587302416,2.3797280077903995
-1.436130621569511,7.534086001939607
0.6406461198329404,2.380527184423195
0.019500478665472772,6.488827631711759
0.6476133508915666,3.4555100869413176
-0.7306942438990018,5.257518969994651
1.7889218356704655,-0.0018948877089384197
0.4868962239954669,4.31511645924528
0.5850195993595114,1.4210373009487718
-0.029107342457612664,2.5010873873576873
-0.9659219676857247,7.755604864586564
0.3251750173046293,2.2310630901336204
1.0579435524591356,-0.5277029834974438
0.7943971861523544,0.6745478641038797
1.3352175668141417,-1.1816510127497
-0.43685661334400566,4.768324595066891
-0.5328904518085119,5.86199255328109
-1.401317695268086,8.817798273345652
0.631671413892275,1.114364475857248
0.4826811558447785,2.3638310231921373
1.8305556285972906,-2.024228134540242
-0.644964000980432,5.9309883553477425
-0.7728423658255897,6.729296177718676
-0.5269582346125857,4.9324597405857835
1.4931841997894053,-0.31795807014863686
-0.31362066095756574,5.0574739680237535
-2.3259523733755625,12.82433025383105
0.6160860727875315,3.0383204975622453
0.6225822122794974,2.1550847204455708
0.26286037046329486,3.032872022964025
0.3750768756332046,2.073917210231814
0.1981833279306165,2.200151600444636
1.1118048359203012,0.4225035080553742
-0.1618190695561371,4.49994428141955
-0.7296506127398545,6.810982349067086
0.16613292815621286,4.8627719629640405
-2.1599048189955243,11.13286488871976
-0.6789236732294557,6.332425508112842
-0.0957915224715631,4.372229893784259
1.3207612602697587,1.3513762398137203
0.23931753437953307,2.9885859655434257
-0.7352551814934752,5.58577361253222
-0.6017368226924631,6.629568454779564
0.36584235303470364,3.875020198817657
0.7573348655852781,1.495910852338425
-0.919642594380916,8.672836033121596
-1.3628358257370803,9.801164054213114
-0.9906831386853373,7.25774283642839
0.6379881251210544,3.1303309347958397
-0.9280533026197998,8.581124718373298
-1.3991444648462001,10.040449615944858
3.5768214552681656,-7.281247665819521
1.5748164175959536,-1.9472613706231714
-0.19579011615295014,4.384829051627733
-0.10480398905687606,3.650165983917791
-1.5102926301936326,9.257020475991935
1.103886534379317,0.02036744533054785
-0.6454546668222687,6.855968699451063
0.2491971021774611,2.43220932295553
0.00863608938232162,4.704128138676385
-1.860576383166013,10.541006355478496
-0.1905314968117719,1.1483457910639108
1.3993133682566379,-2.234923151355138
0.7753420573430648,0.5511996366410195
0.39570327539702893,0.39611353574712593
-3.0271395786362603,14.679512295879343
0.47262677354634414,3.641997316524498
-0.6683542098120652,5.516624125627662
0.041613042700057994,4.153337934552028
-0.5531113451027182,5.459269422539684
-1.9552992369889461,10.58745759034732
-0.5902961943584976,6.921540272294368
1.6427120854794643,-0.44675844121137465
0.9293749479884128,0.37142415096325343
0.6498044167408441,3.2716877200428813
2.174623595611207,-3.852475495918351
1.932540757818603,-1.4796040427301393
0.7071932183852168,0.21238457785724396
-1.0082378205382723,9.247731208149034
-0.6969923892032034,7.306518295069422
0.18373918833930034,2.3744073452264542
-1.0123899838983692,8.733994111625595
0.3931176323256981,3.1903741017524996
-0.5029045335851066,4.7824155615652035
0.4095119664410332,2.1423235293920406
-1.7265269221047017,11.275468415984028
-2.4700906167608703,11.055328839732747
1.2338692366270754,0.00043067186370090126
-0.9347925936069775,7.706453944278892
-0.9871694455278164,7.214205527050359
0.19632760446670108,4.900496189172147
1.4666090178843187,-0.29588167111019326
0.25028532068958803,3.650846134353167
0.3288079648425204,3.856990439482625
0.46292316437311654,3.3559738228107654
-0.09720899775115022,2.8295696223369706
-1.540481208276746,9.218525712754738
-0.46732042467013596,5.236260466460858
-0.813540008888585,6.250702055176783
-0.46076796685753224,5.262505635577226
1.095040603231392,0.12897897877926495
-0.6528500472515248,6.474838111317562
-0.2560056290100792,3.99870910626791
-0.4298524920766157,5.747698506619267
2.1464887451264287,-2.927997903592373
-0.9528709124029374,7.937806495740227
-0.11358257730875451,5.635730487044723
-0.7160362588022223,7.440305589041394
-0.32212994532420897,5.831169140553927
1.044605753130825,0.1905412721682545
-1.3620962703726271,9.887390006671108
0.07538893077248714,4.161279980674359
-0.4870410197130864,6.8531717714997145
0.621916021498033,2.1308825382519503
1.6473185586034382,-1.750399685113982
0.2102212618464747,3.575994801140321
-0.0911512759224591,4.43312888131985
-0.11107934467058625,3.831953355868034
-0.13347242906467904,1.8249247201571377
-0.6767016443512589,6.885137900154306
-0.1637145281876517,4.609852043770518
0.4528843062278785,1.8596190993529262
0.0802827676508395,3.5348469697423037
0.20905776944415566,1.975835604135456
0.8716885595736744,2.0991329779080026
-0.18438488513469267,5.493365447967456
0.3140008113495831,4.378499936850797
-1.0697136266639677,7.586300240659283
0.4981334185097184,2.857374777232803
0.27122369755673564,3.5915683906945826
0.3936835944216883,2.410257999200357
-0.24769291170469684,5.568567047609528
1.1440026382863608,-1.1981314971213048
0.42452785195828885,2.3462789287881884
1.3172155921058522,0.21044303935901626
0.2958848618600832,3.2028094397929507
-0.5333355028243414,5.990643065157429
-1.702955015587418,8.532172038698734
-0.17495426668315323,4.796021961083771
-0.1285137123061713,4.627220920199618
-0.7148916886674365,6.2586852326271645
0.8541598171396754,0.1422754487046547
0.7651783799537347,-0.45105163248742786
-0.4656753732277253,5.612770824007116
0.9159378152814504,2.6739693180590605
-1.1714156397658047,9.888761414709027
-0.37251396210380644,5.700474345763019
-0.7197377771172724,7.465477782666902
-1.2072212703167848,8.256860520421123
0.6016081295061034,0.27123865570237315
-0.4105529393593577,5.786182538202191
0.7465366389715119,0.5278281428422444
-0.5123154093833824,4.970822118666266
-0.6802479578160118,7.213005289680918
0.5970399331591231,3.444081655857033
-1.0233469933375612,6.867278785066659
-1.2388453253436478,8.162726887736468
-0.18939565922449567,3.452005221203284
-0.6819788973153905,6.600361572112061
-1.265919348344082,9.161969467909369
1.3336587624222864,0.33834220367287504
-0.5445147664863248,5.297010273356874
0.7411185787781616,0.9520340967282414
1.009629347212686,-1.0458123234137022
-0.5574766415666248,6.084885281480111
-0.16530576756029347,5.745227327439329
0.2573773678714398,2.8677837931328716
1.5024594553040385,-1.3090928533739932
-1.0229235174190332,8.15448915871798
-0.8129239078845364,4.664648358561346
-0.7129359386036351,6.707431015744714
0.179787023452791,2.1385208983454573
-0.4074876283635043,4.626946724122151
1.2717490359872268,1.1203663716724597
-2.6968545744525123,13.032997021919565
-0.5998120311374047,7.125544120487689
-0.4109183356461216,5.143249008234852
0.9584050961899859,1.7657659905133585
1.4069297164418915,-1.1472981246884844
-0.2537147606853957,5.030439267746351
-2.7444511570430623,12.473630610234563
0.26850069275467914,2.6001070220985794
